team,w,l,t,pct_total,pf,pa,net pts,home,road,div,pct_div,conf,pct_conf,non-conf,strk,last_five,year
Chiefs,9,7,0,0.563,331,315,16,6 - 2 - 0,3 - 5 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,4 - 0 - 0,2W,2 - 3 - 0,2006
Broncos,9,7,0,0.563,319,305,14,4 - 4 - 0,5 - 3 - 0,3 - 3 - 0,0.500,8 - 4 - 0,0.667,1 - 3 - 0,1L,2 - 3 - 0,2006
Chargers,14,2,0,0.875,492,303,189,8 - 0 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,4 - 0 - 0,10W,5 - 0 - 0,2006
Browns,4,12,0,0.250,238,356,-118,2 - 6 - 0,2 - 6 - 0,0 - 6 - 0,0.000,3 - 9 - 0,0.250,1 - 3 - 0,4L,1 - 4 - 0,2006
Steelers,8,8,0,0.500,353,315,38,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,3 - 1 - 0,1W,4 - 1 - 0,2006
Bengals,8,8,0,0.500,373,331,42,4 - 4 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,2 - 2 - 0,3L,2 - 3 - 0,2006
Ravens,13,3,0,0.813,353,201,152,7 - 1 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,4W,4 - 1 - 0,2006
Dolphins,6,10,0,0.375,260,283,-23,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,3 - 1 - 0,3L,1 - 4 - 0,2006
Bills,7,9,0,0.438,300,311,-11,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,2L,2 - 3 - 0,2006
Jets,10,6,0,0.625,316,295,21,4 - 4 - 0,6 - 2 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,3W,4 - 1 - 0,2006
Patriots,12,4,0,0.750,385,237,148,5 - 3 - 0,7 - 1 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,4 - 0 - 0,3W,4 - 1 - 0,2006
Jaguars,8,8,0,0.500,371,274,97,6 - 2 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,3 - 1 - 0,3L,2 - 3 - 0,2006
Titans,8,8,0,0.500,324,400,-76,4 - 4 - 0,4 - 4 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,3 - 1 - 0,1L,4 - 1 - 0,2006
Texans,6,10,0,0.375,267,366,-99,4 - 4 - 0,2 - 6 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,0 - 4 - 0,2W,3 - 2 - 0,2006
Colts,12,4,0,0.750,427,360,67,8 - 0 - 0,4 - 4 - 0,3 - 3 - 0,0.500,9 - 3 - 0,0.750,3 - 1 - 0,1W,2 - 3 - 0,2006
Seahawks,10,6,0,0.625,393,291,102,7 - 1 - 0,3 - 5 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,1L,3 - 2 - 0,2007
Cardinals,8,8,0,0.500,404,399,5,6 - 2 - 0,2 - 6 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,3 - 1 - 0,2W,3 - 2 - 0,2007
49ers,5,11,0,0.313,219,364,-145,3 - 5 - 0,2 - 6 - 0,3 - 3 - 0,0.500,4 - 8 - 0,0.333,1 - 3 - 0,1L,2 - 3 - 0,2007
Rams,3,13,0,0.188,263,438,-175,1 - 7 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,0 - 4 - 0,4L,1 - 4 - 0,2007
Buccaneers,9,7,0,0.563,334,270,64,6 - 2 - 0,3 - 5 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,1 - 3 - 0,2L,2 - 3 - 0,2007
Panthers,7,9,0,0.438,267,347,-80,2 - 6 - 0,5 - 3 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,0 - 4 - 0,1W,3 - 2 - 0,2007
Saints,7,9,0,0.438,379,388,-9,3 - 5 - 0,4 - 4 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,1 - 3 - 0,2L,2 - 3 - 0,2007
Falcons,4,12,0,0.250,259,414,-155,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,1W,1 - 4 - 0,2007
Packers,13,3,0,0.813,435,291,144,7 - 1 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,4 - 0 - 0,1W,3 - 2 - 0,2007
Vikings,8,8,0,0.500,365,311,54,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,2 - 2 - 0,2L,3 - 2 - 0,2007
Lions,7,9,0,0.438,346,444,-98,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.500,4 - 8 - 0,0.333,3 - 1 - 0,1L,1 - 4 - 0,2007
Bears,7,9,0,0.438,334,348,-14,4 - 4 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,3 - 1 - 0,2W,2 - 3 - 0,2007
Cowboys,13,3,0,0.813,455,325,130,6 - 2 - 0,7 - 1 - 0,4 - 2 - 0,0.667,10 - 2 - 0,0.833,3 - 1 - 0,1L,3 - 2 - 0,2007
Giants,10,6,0,0.625,373,351,22,3 - 5 - 0,7 - 1 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,3 - 1 - 0,1L,3 - 2 - 0,2007
Washington,9,7,0,0.563,334,310,24,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,4W,4 - 1 - 0,2007
Eagles,8,8,0,0.500,336,300,36,3 - 5 - 0,5 - 3 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,3 - 1 - 0,3W,3 - 2 - 0,2007
Patriots,16,0,0,1.000,589,274,315,8 - 0 - 0,8 - 0 - 0,6 - 0 - 0,1.000,12 - 0 - 0,1.000,4 - 0 - 0,16W,5 - 0 - 0,2007
Bills,7,9,0,0.438,252,354,-102,4 - 4 - 0,3 - 5 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,1 - 3 - 0,3L,2 - 3 - 0,2007
Jets,4,12,0,0.250,268,355,-87,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,0 - 4 - 0,1W,2 - 3 - 0,2007
Dolphins,1,15,0,0.063,267,437,-170,1 - 7 - 0,0 - 8 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,0 - 4 - 0,2L,1 - 4 - 0,2007
Steelers,10,6,0,0.625,393,269,124,7 - 1 - 0,3 - 5 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,3 - 1 - 0,1L,2 - 3 - 0,2007
Browns,10,6,0,0.625,402,382,20,7 - 1 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,3 - 1 - 0,1W,3 - 2 - 0,2007
Bengals,7,9,0,0.438,380,385,-5,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,1 - 3 - 0,2W,3 - 2 - 0,2007
Ravens,5,11,0,0.313,275,384,-109,4 - 4 - 0,1 - 7 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,3 - 1 - 0,1W,1 - 4 - 0,2007
Chargers,11,5,0,0.688,412,284,128,7 - 1 - 0,4 - 4 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,2 - 2 - 0,6W,5 - 0 - 0,2007
Broncos,7,9,0,0.438,320,409,-89,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,1 - 3 - 0,1W,2 - 3 - 0,2007
Chiefs,4,12,0,0.250,226,335,-109,2 - 6 - 0,2 - 6 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,9L,0 - 5 - 0,2007
Raiders,4,12,0,0.250,283,398,-115,2 - 6 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,0 - 4 - 0,4L,1 - 4 - 0,2007
Colts,13,3,0,0.813,450,262,188,6 - 2 - 0,7 - 1 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,4 - 0 - 0,1L,4 - 1 - 0,2007
Jaguars,11,5,0,0.688,411,304,107,6 - 2 - 0,5 - 3 - 0,2 - 4 - 0,0.333,8 - 4 - 0,0.667,3 - 1 - 0,1L,3 - 2 - 0,2007
Titans,10,6,0,0.625,301,297,4,5 - 3 - 0,5 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,3W,4 - 1 - 0,2007
Texans,8,8,0,0.500,379,384,-5,6 - 2 - 0,2 - 6 - 0,1 - 5 - 0,0.167,5 - 7 - 0,0.417,3 - 1 - 0,1W,3 - 2 - 0,2007
Cardinals,9,7,0,0.563,427,426,1,6 - 2 - 0,3 - 5 - 0,6 - 0 - 0,1.000,7 - 5 - 0,0.583,2 - 2 - 0,1W,2 - 3 - 0,2008
49ers,7,9,0,0.438,339,381,-42,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,2W,4 - 1 - 0,2008
Seahawks,4,12,0,0.250,294,392,-98,2 - 6 - 0,2 - 6 - 0,3 - 3 - 0,0.500,3 - 9 - 0,0.250,1 - 3 - 0,1L,2 - 3 - 0,2008
Rams,2,14,0,0.125,232,465,-233,1 - 7 - 0,1 - 7 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,0 - 4 - 0,10L,0 - 5 - 0,2008
Vikings,10,6,0,0.625,379,333,46,6 - 2 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 2 - 0,1W,4 - 1 - 0,2008
Bears,9,7,0,0.563,375,350,25,6 - 2 - 0,3 - 5 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 2 - 0,1L,3 - 2 - 0,2008
Packers,6,10,0,0.375,419,380,39,4 - 4 - 0,2 - 6 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,1 - 3 - 0,1W,1 - 4 - 0,2008
Lions,0,16,0,0.000,268,517,-249,0 - 8 - 0,0 - 8 - 0,0 - 6 - 0,0.000,0 - 12 - 0,0.000,0 - 4 - 0,16L,0 - 5 - 0,2008
Panthers,12,4,0,0.750,414,329,85,8 - 0 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,4 - 0 - 0,1W,4 - 1 - 0,2008
Falcons,11,5,0,0.688,391,325,66,7 - 1 - 0,4 - 4 - 0,3 - 3 - 0,0.500,8 - 4 - 0,0.667,3 - 1 - 0,3W,4 - 1 - 0,2008
Buccaneers,9,7,0,0.563,361,323,38,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.500,8 - 4 - 0,0.667,1 - 3 - 0,4L,1 - 4 - 0,2008
Saints,8,8,0,0.500,463,393,70,6 - 2 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,3 - 1 - 0,1L,2 - 3 - 0,2008
Giants,12,4,0,0.750,427,294,133,7 - 1 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,3 - 1 - 0,1L,2 - 3 - 0,2008
Eagles,9,6,1,0.594,416,289,127,6 - 2 - 0,3 - 4 - 1,2 - 4 - 0,0.333,7 - 5 - 0,0.583,2 - 1 - 1,1W,4 - 1 - 0,2008
Cowboys,9,7,0,0.563,362,365,-3,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,2L,2 - 3 - 0,2008
Washington,8,8,0,0.500,265,296,-31,4 - 4 - 0,4 - 4 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,1 - 3 - 0,1L,1 - 4 - 0,2008
Chargers,8,8,0,0.500,439,347,92,5 - 3 - 0,3 - 5 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,1 - 3 - 0,4W,4 - 1 - 0,2008
Broncos,8,8,0,0.500,370,448,-78,4 - 4 - 0,4 - 4 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,3 - 1 - 0,3L,2 - 3 - 0,2008
Raiders,5,11,0,0.313,263,388,-125,2 - 6 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,2W,2 - 3 - 0,2008
Chiefs,2,14,0,0.125,291,440,-149,1 - 7 - 0,1 - 7 - 0,2 - 4 - 0,0.333,2 - 10 - 0,0.167,0 - 4 - 0,4L,1 - 4 - 0,2008
Steelers,12,4,0,0.750,347,223,124,6 - 2 - 0,6 - 2 - 0,6 - 0 - 0,1.000,10 - 2 - 0,0.833,2 - 2 - 0,1W,4 - 1 - 0,2008
Ravens,11,5,0,0.688,385,244,141,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,2W,4 - 1 - 0,2008
Bengals,4,11,1,0.281,204,364,-160,3 - 4 - 1,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 2 - 1,3W,3 - 2 - 0,2008
Browns,4,12,0,0.250,232,350,-118,1 - 7 - 0,3 - 5 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,6L,0 - 5 - 0,2008
Titans,13,3,0,0.813,375,234,141,7 - 1 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,4 - 0 - 0,1L,3 - 2 - 0,2008
Colts,12,4,0,0.750,377,298,79,6 - 2 - 0,6 - 2 - 0,4 - 2 - 0,0.667,10 - 2 - 0,0.833,2 - 2 - 0,9W,5 - 0 - 0,2008
Texans,8,8,0,0.500,366,394,-28,6 - 2 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,3 - 1 - 0,1W,4 - 1 - 0,2008
Jaguars,5,11,0,0.313,302,367,-65,2 - 6 - 0,3 - 5 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,2 - 2 - 0,2L,1 - 4 - 0,2008
Dolphins,11,5,0,0.688,345,317,28,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,5W,5 - 0 - 0,2008
Patriots,11,5,0,0.688,410,309,101,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,4 - 0 - 0,4W,4 - 1 - 0,2008
Jets,9,7,0,0.563,405,356,49,5 - 3 - 0,4 - 4 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 2 - 0,2L,1 - 4 - 0,2008
Bills,7,9,0,0.438,336,342,-6,3 - 5 - 0,4 - 4 - 0,0 - 6 - 0,0.000,5 - 7 - 0,0.417,2 - 2 - 0,1L,1 - 4 - 0,2008
Cardinals,10,6,0,0.625,375,325,50,4 - 4 - 0,6 - 2 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 2 - 0,1L,3 - 2 - 0,2009
49ers,8,8,0,0.500,330,281,49,6 - 2 - 0,2 - 6 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,1 - 3 - 0,2W,3 - 2 - 0,2009
Seahawks,5,11,0,0.313,280,390,-110,4 - 4 - 0,1 - 7 - 0,3 - 3 - 0,0.500,4 - 8 - 0,0.333,1 - 3 - 0,4L,1 - 4 - 0,2009
Rams,1,15,0,0.063,175,436,-261,0 - 8 - 0,1 - 7 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,0 - 4 - 0,8L,0 - 5 - 0,2009
Vikings,12,4,0,0.750,470,312,158,8 - 0 - 0,4 - 4 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,3 - 1 - 0,1W,2 - 3 - 0,2009
Packers,11,5,0,0.688,461,297,164,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,2 - 2 - 0,2W,4 - 1 - 0,2009
Bears,7,9,0,0.438,327,375,-48,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,2W,3 - 2 - 0,2009
Lions,2,14,0,0.125,262,494,-232,2 - 6 - 0,0 - 8 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,1 - 3 - 0,6L,0 - 5 - 0,2009
Cowboys,11,5,0,0.688,361,250,111,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,2 - 2 - 0,3W,3 - 2 - 0,2009
Eagles,11,5,0,0.688,429,337,92,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,2 - 2 - 0,1L,4 - 1 - 0,2009
Giants,8,8,0,0.500,402,427,-25,4 - 4 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,2 - 2 - 0,2L,2 - 3 - 0,2009
Washington,4,12,0,0.250,266,336,-70,3 - 5 - 0,1 - 7 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,2 - 2 - 0,3L,1 - 4 - 0,2009
Saints,13,3,0,0.813,510,341,169,6 - 2 - 0,7 - 1 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,4 - 0 - 0,3L,2 - 3 - 0,2009
Falcons,9,7,0,0.563,363,325,38,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,3 - 1 - 0,3W,3 - 2 - 0,2009
Panthers,8,8,0,0.500,315,308,7,5 - 3 - 0,3 - 5 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,0 - 4 - 0,3W,4 - 1 - 0,2009
Buccaneers,3,13,0,0.188,244,400,-156,1 - 7 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,0 - 4 - 0,1L,2 - 3 - 0,2009
Chargers,13,3,0,0.813,454,320,134,6 - 2 - 0,7 - 1 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,4 - 0 - 0,11W,5 - 0 - 0,2009
Broncos,8,8,0,0.500,326,324,2,4 - 4 - 0,4 - 4 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,2 - 2 - 0,4L,1 - 4 - 0,2009
Raiders,5,11,0,0.313,197,379,-182,2 - 6 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,2L,2 - 3 - 0,2009
Chiefs,4,12,0,0.250,294,424,-130,1 - 7 - 0,3 - 5 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,1W,1 - 4 - 0,2009
Patriots,10,6,0,0.625,427,285,142,8 - 0 - 0,2 - 6 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,1L,3 - 2 - 0,2009
Jets,9,7,0,0.563,348,236,112,4 - 4 - 0,5 - 3 - 0,2 - 4 - 0,0.333,7 - 5 - 0,0.583,2 - 2 - 0,2W,4 - 1 - 0,2009
Dolphins,7,9,0,0.438,360,390,-30,4 - 4 - 0,3 - 5 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,2 - 2 - 0,3L,2 - 3 - 0,2009
Bills,6,10,0,0.375,258,326,-68,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,1W,2 - 3 - 0,2009
Colts,14,2,0,0.875,416,307,109,7 - 1 - 0,7 - 1 - 0,6 - 0 - 0,1.000,10 - 2 - 0,0.833,4 - 0 - 0,2L,3 - 2 - 0,2009
Texans,9,7,0,0.563,388,333,55,4 - 4 - 0,5 - 3 - 0,1 - 5 - 0,0.167,6 - 6 - 0,0.500,3 - 1 - 0,4W,4 - 1 - 0,2009
Titans,8,8,0,0.500,354,402,-48,5 - 3 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,4 - 0 - 0,1W,3 - 2 - 0,2009
Jaguars,7,9,0,0.438,290,380,-90,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,1 - 3 - 0,4L,1 - 4 - 0,2009
Bengals,10,6,0,0.625,305,291,14,6 - 2 - 0,4 - 4 - 0,6 - 0 - 0,1.000,7 - 5 - 0,0.583,3 - 1 - 0,1L,2 - 3 - 0,2009
Ravens,9,7,0,0.563,391,261,130,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,1W,3 - 2 - 0,2009
Steelers,9,7,0,0.563,368,324,44,6 - 2 - 0,3 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,3 - 1 - 0,3W,3 - 2 - 0,2009
Browns,5,11,0,0.313,245,375,-130,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,5 - 7 - 0,0.417,0 - 4 - 0,4W,4 - 1 - 0,2009
Bears,11,5,0,0.688,334,286,48,5 - 3 - 0,6 - 2 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,3 - 1 - 0,1L,3 - 2 - 0,2010
Packers,10,6,0,0.625,388,240,148,7 - 1 - 0,3 - 5 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 2 - 0,2W,3 - 2 - 0,2010
Lions,6,10,0,0.375,362,369,-7,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,4W,4 - 1 - 0,2010
Vikings,6,10,0,0.375,281,348,-67,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,5 - 7 - 0,0.417,1 - 3 - 0,1L,2 - 3 - 0,2010
Falcons,13,3,0,0.813,414,288,126,7 - 1 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,1W,4 - 1 - 0,2010
Saints,11,5,0,0.688,384,307,77,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,2 - 2 - 0,1L,3 - 2 - 0,2010
Buccaneers,10,6,0,0.625,341,318,23,4 - 4 - 0,6 - 2 - 0,3 - 3 - 0,0.500,8 - 4 - 0,0.667,2 - 2 - 0,2W,3 - 2 - 0,2010
Panthers,2,14,0,0.125,196,408,-212,2 - 6 - 0,0 - 8 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,0 - 4 - 0,2L,1 - 4 - 0,2010
Seahawks,7,9,0,0.438,310,407,-97,5 - 3 - 0,2 - 6 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.500,1 - 3 - 0,1W,2 - 3 - 0,2010
Rams,7,9,0,0.438,289,328,-39,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,1L,2 - 3 - 0,2010
49ers,6,10,0,0.375,305,346,-41,5 - 3 - 0,1 - 7 - 0,4 - 2 - 0,0.667,4 - 8 - 0,0.333,2 - 2 - 0,1W,2 - 3 - 0,2010
Cardinals,5,11,0,0.313,289,434,-145,4 - 4 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,1L,2 - 3 - 0,2010
Eagles,10,6,0,0.625,439,377,62,4 - 4 - 0,6 - 2 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,2L,3 - 2 - 0,2010
Giants,10,6,0,0.625,394,347,47,5 - 3 - 0,5 - 3 - 0,3 - 3 - 0,0.500,8 - 4 - 0,0.667,2 - 2 - 0,1W,3 - 2 - 0,2010
Cowboys,6,10,0,0.375,394,436,-42,2 - 6 - 0,4 - 4 - 0,3 - 3 - 0,0.500,4 - 8 - 0,0.333,2 - 2 - 0,1W,3 - 2 - 0,2010
Washington,6,10,0,0.375,302,377,-75,2 - 6 - 0,4 - 4 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,1L,1 - 4 - 0,2010
Patriots,14,2,0,0.875,518,313,205,8 - 0 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,4 - 0 - 0,8W,5 - 0 - 0,2010
Jets,11,5,0,0.688,367,304,63,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,2 - 2 - 0,1W,2 - 3 - 0,2010
Dolphins,7,9,0,0.438,273,333,-60,1 - 7 - 0,6 - 2 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,2 - 2 - 0,3L,1 - 4 - 0,2010
Bills,4,12,0,0.250,283,425,-142,2 - 6 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,2L,2 - 3 - 0,2010
Steelers,12,4,0,0.750,375,232,143,5 - 3 - 0,7 - 1 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.750,3 - 1 - 0,2W,4 - 1 - 0,2010
Ravens,12,4,0,0.750,357,270,87,7 - 1 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,3 - 1 - 0,4W,4 - 1 - 0,2010
Browns,5,11,0,0.313,271,332,-61,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,4L,1 - 4 - 0,2010
Bengals,4,12,0,0.250,322,395,-73,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,1 - 3 - 0,1L,2 - 3 - 0,2010
Chiefs,10,6,0,0.625,366,326,40,7 - 1 - 0,3 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,4 - 0 - 0,1L,3 - 2 - 0,2010
Chargers,9,7,0,0.563,441,322,119,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,2 - 2 - 0,1W,3 - 2 - 0,2010
Raiders,8,8,0,0.500,410,371,39,5 - 3 - 0,3 - 5 - 0,6 - 0 - 0,1.000,6 - 6 - 0,0.500,2 - 2 - 0,1W,3 - 2 - 0,2010
Broncos,4,12,0,0.250,344,471,-127,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,1 - 3 - 0,1L,1 - 4 - 0,2010
Colts,10,6,0,0.625,435,388,47,6 - 2 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 2 - 0,4W,4 - 1 - 0,2010
Jaguars,8,8,0,0.500,353,419,-66,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.500,7 - 5 - 0,0.583,1 - 3 - 0,3L,2 - 3 - 0,2010
Texans,6,10,0,0.375,390,427,-37,4 - 4 - 0,2 - 6 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,1 - 3 - 0,1W,1 - 4 - 0,2010
Titans,6,10,0,0.375,356,339,17,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.250,3 - 1 - 0,2L,1 - 4 - 0,2010
Ravens,12,4,0,0.750,378,266,112,8 - 0 - 0,4 - 4 - 0,6 - 0 - 0,1.000,9 - 3 - 0,0.750,3 - 1 - 0,2W,4 - 1 - 0,2011
Steelers,12,4,0,0.750,325,227,98,7 - 1 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.750,3 - 1 - 0,2W,4 - 1 - 0,2011
Bengals,9,7,0,0.563,344,323,21,4 - 4 - 0,5 - 3 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,3 - 1 - 0,1L,2 - 3 - 0,2011
